.
├── __pycache__
│   └── functions.cpython-311.pyc
├── .dockerignore
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── filter-repo
│   │   ├── already_ran
│   │   ├── changed-refs
│   │   ├── commit-map
│   │   ├── first-changed-commits
│   │   ├── ref-map
│   │   └── suboptimal-issues
│   ├── HEAD
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── e2b16c0fa63ad92983e0a62c6cc3401ef9f907
│   │   │   ├── e4fc7f7a2984d8130021f3051a76f913e091ac
│   │   │   ├── e52bd97da4a500cceda4e1961eeb26305bb65b
│   │   │   ├── e6be4f65258f2da585e6f5b7a4f35c929d3992
│   │   │   ├── ec79ce131456e6604d5df4b3a34d494d355699
│   │   │   ├── ee1fcafc445740591cef9d08b8e587c7dbbfd0
│   │   │   ├── ef35c50e53251d5ca6f6c6d5ad28a67a695a21
│   │   │   ├── f01a9c2a4e82c458d859e80d4d8626647175c4
│   │   │   ├── f01f43cf9d875f7d28c573936123cf00df2c24
│   │   │   ├── f233671133b1ce5a3f7cc25673569fb003326c
│   │   │   ├── f37f0b12c2be77001d8a709504087fde58ddc1
│   │   │   ├── f9e8a7676c2dad37ad6f91c5eda8353508e57f
│   │   │   ├── fc93906edc1669ae2d22d2f289afd29bb01a0b
│   │   │   ├── fd1431ecc9d49b34157cf9bb38bb57cdc9e4d2
│   │   │   ├── fe293b6ff919ce6c0b37eb5cf07392891ce427
│   │   │   ├── fe917b8d5289883295be888bc565fa5736e617
│   │   │   ├── fe9dcab52c1333cc3af67180e5be6c1e7674e7
│   │   │   └── ff73756acd4219a4ba94eb089bce7d4c32266d
│   │   ├── 01
│   │   │   ├── 009f005064b8cd23d221160719c4c5cc8e33f3
│   │   │   ├── 0137fae0ea961dc9c906bf3d0aa215f90fe67a
│   │   │   ├── 02bc811de9b53e637bb40cd1589244e3fac9ca
│   │   │   ├── 02f1063d0efa4a9475defa29dfef9c525b84c5
│   │   │   ├── 03853aa6364b4ec8a5a3e4e86fe21b2cf4e74b
│   │   │   ├── 039b772c689f99dbf690c40988d9701b4fd02f
│   │   │   ├── 03aae504db7ed40539656bf0997f32d698e335
│   │   │   ├── 04ab66bf850ca5906f4b4c0a63b3262b66001d
│   │   │   ├── 04bb07aad2a66588ad9195b78e1e3b55a588bf
│   │   │   ├── 0525c68d7d75a71352b3d3387e6277ebe2bfe7
│   │   │   ├── 06d6a3db020ca8f61d3cf16a010be753573712
│   │   │   ├── 06ee0d8414d6eb73257e20abee03d55b99a001
│   │   │   ├── 07d53a8c51507abd0d4b32002d8dffe19b242a
│   │   │   ├── 0d5cb69c90d876268ab1ed025362cc1988c98b
│   │   │   ├── 0dfa12257f056405d32f3c7da1caaf9caed1be
│   │   │   ├── 0e353774e0d69a896d4185f6f19a04b47a9089
│   │   │   ├── 1036d541ad874cf0ea91cd231a89a315b7667c
│   │   │   ├── 10fe4497fb03a0b9f53318a974979888a5032a
│   │   │   ├── 11debe620016a4e570195f2ba33c0624b44e77
│   │   │   ├── 1274519234975d441d4a35f5a1e84c7dbf3db1
│   │   │   ├── 135dd692a6776ca47e52867ba56f037ef7476f
│   │   │   ├── 17097eaaaa48dbf9d6b14daa3223079e695393
│   │   │   ├── 186e4d52fc79dc9deb10e5fa1035da2821412c
│   │   │   ├── 19d4c13efc0c17609553b5f8581a1a782eed00
│   │   │   ├── 1b611852318447aacf8de5b836d95876679ff2
│   │   │   ├── 1d0879b9eca7c4951f4127edffea90d4e28b57
│   │   │   ├── 1d55177772914c920e3070dce107ede8d50e47
│   │   │   ├── 1dde246198de50fdd2c12055d9ba3fc6a5a9c7
│   │   │   ├── 212849e733d8f07df79b27f328a294c54d7fe3
│   │   │   ├── 21367fc4ef766e2587610c3ea32ba33b12b259
│   │   │   ├── 2245223c754b551ce0ef13671a5b4ea415fead
│   │   │   ├── 2350aca635a627c06b61ef8460cadbe3539d59
│   │   │   ├── 2460f85b6033ccca9360cc4ae851b35f3683ac
│   │   │   ├── 25d6233ba7cf8c0b590fbb655d9c7c447e0bd4
│   │   │   ├── 261262805a94e7078f16b1be248c8db2529a33
│   │   │   ├── 27b2af8da1d11127062dc22de75206211c081f
│   │   │   ├── 2828353c426f8eadc02cac2a5a620d8b06bcb5
│   │   │   ├── 29c3a196a82a35809942190c2028d0a4ee3a83
│   │   │   ├── 2a61c3a9f55af08386a8fdb36ca96f4b77642e
│   │   │   ├── 2d943ac332479b9052fb983b1b8683736b4dae
│   │   │   ├── 313f71f030d58ce76c15c7f8516c4a0bdcf48a
│   │   │   ├── 314c136acff7171298dc2819db4b50d7eec091
│   │   │   ├── 31553714823846c97b90f2c3c230c82667bab7
│   │   │   ├── 328592b2dad80f4d16c55cd9db9829b3c650f1
│   │   │   ├── 32b06f560ccd5bc787a66b6187ffc370a9bec6
│   │   │   ├── 32c9ab4026b1a54e316046a795eb5ae9d6cdd9
│   │   │   ├── 3312f620a3d864de5399f01935f6cfb9ed926c
│   │   │   ├── 33d00b0115868a60701b17f041fbed21909797
│   │   │   ├── 356d69b97c95a6d41818e5c2c50a299146bef4
│   │   │   ├── 36f3456c58660ea726758afd1d4ea9f8c74764
│   │   │   ├── 384fc4bf07e097ec8358bcf24475f212f1411d
│   │   │   ├── 3a22a2d570c04261edcea5a1e88026410e1cd3
│   │   │   ├── 3a7c2057575722b1ac97ff1c25b587c057f986
│   │   │   ├── 3b50ee22b715d60074bf726ae58a26f9dda43b
│   │   │   ├── 3bbeaecfceaf09e7cbd3009d3d9ab5ac1f9317
│   │   │   ├── 3bdde9f5decb7d8319e967df0b88d481092894
│   │   │   ├── 3e5feb2346fcf249a3a766b7019341d370292f
│   │   │   ├── 3f22d0df081e44a697541c216e42485cb6949d
│   │   │   ├── 3f3d2e6fff33d2b8af379e7337c8e322183e08
│   │   │   ├── 3fd7eb8a8102e23f554827289933250b36e9c3
│   │   │   ├── 4339899aff58ef12e8524574ce6c9552f3b0a8
│   │   │   ├── 43b4435df61f373e88c79abdc7a448ceafbcb2
│   │   │   ├── 4409cf5ed966b53c596b14e0073e89ceee05b6
│   │   │   ├── 45ba0fb8e3ddfc6d73603717bce0cf90a40e61
│   │   │   ├── 466436e9de0597f20b71371d9a3609263dabe4
│   │   │   ├── 46c2801c1b93b6b8d7e8c5043ed22ffad1f449
│   │   │   ├── 47ee81f138ef2755713fba03ca0288afa02d5f
│   │   │   ├── 481fde0654611eef906c90444d4b9c3c593458
│   │   │   ├── 48f157ff3bf8bd728c82f49cd3d1cd9cb5a43e
│   │   │   ├── 4903df018c3db2b2df40ca72ee4cd40ebf21c6
│   │   │   ├── 4ab41893c560a2c266bc04a1d60bc933be31c7
│   │   │   ├── 4c253a4837a2840d705090965610a9661acd8c
│   │   │   ├── 4d0e861d5837e97b93b15e4c9f7390adb897d8
│   │   │   ├── 4ef28f26a3f895327ba4b671e68cfdf80b06e0
│   │   │   ├── 4f2ee8d1536409047152db26e536c91396b0a3
│   │   │   ├── 4fe29122f42bcc046373c4daf26e58446061ed
│   │   │   ├── 50eca1e012081a9093d7fed02ea584e5c0d08e
│   │   │   ├── 5414a60ed9260289c596b650d46730ff6b6f2a
│   │   │   ├── 562a9d9c495b0a8a9bcc986b7e8ad4a579010e
│   │   │   ├── 574185a95ec4f559339dbd126ed2069835838f
│   │   │   ├── 57b30fc7817ed9a74cca3ceb769db3a31b320b
│   │   │   ├── 588fd969a0aecfbad7c73fcd3daf9aeb5ac9c8
│   │   │   ├── 5e0971125c3ca512834d878e2b8db05da71650
│   │   │   ├── 5eaf8276a3b178b0bdb2c67b54ccfdc63256ae
│   │   │   ├── 604ff48efd1d816ed1c04bacef98dff800dfe6
│   │   │   ├── 60dcbc3a77840903f23b2471982fa056f532a9
│   │   │   ├── 61722f07f5740227eb3e9b5dad7259eaf29481
│   │   │   ├── 61cd18219e51a3f3124df5ac15e6fe6a6ee418
│   │   │   ├── 6257d3dd29e83ed8d68f89363965dc39b93811
│   │   │   ├── 6270fecc8cda644fc71b5c310b1430b50361f6
│   │   │   ├── 66459b40f13bf0f130dc0230af4cb52ea275f9
│   │   │   ├── 66eb7ebb9f3dbacad263df812f11d5b88eed6b
│   │   │   ├── 68311c9ba135826f5ab56d1a3f05a070f79264
│   │   │   ├── 6b651a5e61223ff4b124245ac3aed37595369d
│   │   │   ├── 6b8b487428a1ba567612bcfa1afd99ae8cb80d
│   │   │   ├── 6bbecf46046d7338c0497a66037dff55bbd58e
│   │   │   ├── 6bdfe12f303f1542fe00fc92ab1a72a20a20b9
│   │   │   ├── 6bf0fc5157b50258b9bfad851775dc106ab474
│   │   │   ├── 6c610858eb86c5046fcd8a6507fffee8157532
│   │   │   ├── 6e7825eccd6b87410741db79948bb0b99ea921
│   │   │   ├── 6f146164ece69d481444f8df0342784949d1c7
│   │   │   ├── 70dc08bc13d29ef4b23476877fc22dc81bdfff
│   │   │   ├── 70e8196729ab42ce5643989b9d81ba9e1f4970
│   │   │   ├── 7125aa95721580d1d97adf920f46bbe0917df8
│   │   │   ├── 7330feece74dd40c11209d75b949a9d01e1f99
│   │   │   ├── 74bcce6d48de946214d59bcae5543d38d89c3a
│   │   │   ├── 79224f263ddf0bfcc884150e0009425a403754
│   │   │   ├── 7bb2e34746c8a11c6955d49cc492c974412801
│   │   │   ├── 7c6d699bf8b1c8e69357a0eca1679705c1226e
│   │   │   ├── 7d30d7eef9e7a667b8563ca40c896610215c9b
│   │   │   ├── 7de3ec7d80566f11a92f28727a0da3b6947c04
│   │   │   ├── 7e5b547c975068e6b2be3511ee100674d2625e
│   │   │   ├── 7e7beef399231e2cb810b942b1f0d6e4c99ef1
│   │   │   ├── 7ed5eb3c0c09e64f74aa0fb985cdb6b1d3bd6f
│   │   │   ├── 7f6575d4857be1aee31260f9727a230734efd7
│   │   │   ├── 80d06c89ac7775119f8a6628baa90e516a7efe
│   │   │   ├── 8339733df0792c0d9282819136391efab069ee
│   │   │   ├── 8505bc4fa05e046e67de89c5635f6fd3181356
│   │   │   ├── 851121f46b635dce8ac23c5b724d39859e6447
│   │   │   ├── 85ce95a51d7cd86ada7c90709f34f10d6336f8
│   │   │   ├── 861a086f64b6121aa9e174d16176533cd0e1a5
│   │   │   ├── 8637922ac9dfc54a3b76ce1212df183c724d75
│   │   │   ├── 864511b0f52a6bf944f70b5e15b75364791935
│   │   │   ├── 8725ff8d3940170683bf9a8c95285bebf157b3
│   │   │   ├── 8782805fd83c1845c0efe84b4d0e74a7b2cd80
│   │   │   ├── 88945f038cb00ec49cb9de7c9da93bd0a730b5
│   │   │   ├── 8a88e652ae7c5d39119fa18fbe525b9556d373
│   │   │   ├── 8bd5f77396efcc6aa89aeb7279c146514a4624
│   │   │   ├── 8c630afbce1cc439477a94779044a2e724a7c5
│   │   │   ├── 8cd7ba2c2443e5300dae1eee68dd9d62110d32
│   │   │   ├── 8cf358f11237d5bdc9bca01aa8d09d1462f574
│   │   │   ├── 8d06debe8a473a92a4ef0b70aafc63b77fd296
│   │   │   ├── 9095db5dd84db60a6704595e9aee85e6a023d9
│   │   │   ├── 90d5449b49155313cf74ffc3dd74dc0c5ce122
│   │   │   ├── 9151800bc0c4c4fc543314b6398aa602b0692a
│   │   │   ├── 949237c3576b45b32be9284a9b1ebafbb88c79
│   │   │   ├── 970b407eb5a3b9260dd8d10bff269ed848523d
│   │   │   ├── 9832866ceeb2020ed42f4ca8b28bcdf549495e
│   │   │   ├── 98c6e866ea3b86df84708ea2a4035bf5860ff5
│   │   │   ├── 99eb40274091cb7266423d256cf7043845e380
│   │   │   ├── 9b759bb2d0fcb846731cffad70c56895549814
│   │   │   ├── 9d429715af914d4aeb508bda342f764a74e9d0
│   │   │   ├── 9e0f4ac062508f909dc2924348fbe91e834309
│   │   │   ├── 9e360a6bbcc4620f068c4c1f9b2172ff2bc318
│   │   │   ├── 9f03c02c4d26da65c4ca8195f668c990269cfa
│   │   │   ├── a08ab5a93de69d97a4639113dfa0bede48ddba
│   │   │   ├── a1ad3c6f4cb5c0c9b99d1ce35fea92e7618ff5
│   │   │   ├── a256158d1ced255fba1cf257e919c9177d1fc5
│   │   │   ├── a44183f6a13ef9e601721e727ade1a36e441fe
│   │   │   ├── a6d8bc876ab27357ea9c7007d4add08b8d87be
│   │   │   ├── a9120ff8c4d4b7e7ed393d48208498cff87865
│   │   │   ├── a996f3a619e4dcddc304c73bd43178430f563a
│   │   │   ├── ab760bfcd34734ab5fdf3768d84748465a1428
│   │   │   ├── ac008991dd438e0d44dc329e2264e23b7a6996
│   │   │   ├── ae160f962d24e622663d1ed16489ed147c6c44
│   │   │   ├── ae55c062cad4ef8e6f7c0a400c51f17cb29d58
│   │   │   ├── af43cea244eb6993ffb185ddc900d6e6684386
│   │   │   ├── af728fa9edf7729a8973d5eef435473be1268c
│   │   │   ├── b2f5023bb9b904cd2d1ca8ab569ce6df13df32
│   │   │   ├── b51145bc0dcc17b6d1f9728c837288d4076af3
│   │   │   ├── b56c2fc142d77e3d08d86b3478801420dbc2d8
│   │   │   ├── b589e4a62d20ac6da851e80bcb86edaa7f6bab
│   │   │   ├── b6c60756b59a78f543477d3d7bb72145b2b697
│   │   │   ├── b6cb306a55a4943b623707caf45ebce563e8f3
│   │   │   ├── b6f34e776df84eb2d180a4e6de3dd36251ed7b
│   │   │   ├── b70813c501465bb450ece7478ca52fb6c6b433
│   │   │   ├── b743941cf22cf3d19476b65c5f7594e4f5a6e6
│   │   │   ├── b7d4852b8d947df0cf679e128a4f549ea0ed22
│   │   │   ├── b82ecf252b8e27e8e21cd8ba16f40c5b5de863
│   │   │   ├── b88fe64919919917fedaff03b2fadd3f827408
│   │   │   ├── b8a63ea3678badaf4a2661f6381111454544c6
│   │   │   ├── ba7d3dd6c32c7e270ec3176461c73522a3a6f4
│   │   │   ├── bae80562b6a9feef68b83b1a27deecca0617ee
